-- Merging decision tree log ---
manifest
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/legacy-support-core-utils-1.0.0.aar/9598601dfc9a79e8f4f4690d783d77fa/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/vectordrawable-1.0.1.aar/b9625988a02a9ef9bb3554c8040c65a4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/loader-1.0.0.aar/bd35f2396be9d3508d24e12577d5af14/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/viewpager-1.0.0.aar/120d941c762f0d6e3b63e161f75ffdf2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-1.0.0.aar/fb4db227a30d6e34464e5c2860214816/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/drawerlayout-1.0.0.aar/79528bc72a79a7210cb84456011c560c/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-1.0.0.aar/e30b1a7e48cc7c9bf2aa0edf9ffa63cd/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/customview-1.0.0.aar/8f0a202aebecffdbd1aacd1c30db4116/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-1.0.0.aar/364a6f60a1f831d7a12a69f20bb3c262/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-1.0.0.aar/b73f871ba9ad5a174439ff964b61de6b/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/core-1.0.1.aar/bf11c1d82d55cbedaef6a78fb9da94a5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.0.0.aar/ea08fcf5861627414e2d2c0236e5a254/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/interpolator-1.0.0.aar/732e52df208402a242707ec4ceb5e710/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/cursoradapter-1.0.0.aar/ed1b367fe9945104fdf75b53a32326e4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/cardview-1.0.0.aar/8fd169fbfdef0ca9cab8f2a9f903eac7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-viewmodel-2.0.0.aar/ba0d0ada9d3ca645e36170cf76496afe/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/documentfile-1.0.0.aar/748cd76f2e77daddd46217e249635b96/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-1.0.0.aar/9a1e02c8f10c88d0630c8531acb39dcc/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/print-1.0.0.aar/7289caff58e90fa11f840472d9fe89fe/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-runtime-2.0.0.aar/03fd0b0bb565bd97740341510d619c28/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-2.0.0.aar/c25cd276c4566790461d8e12abda9c7d/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-core-2.0.0.aar/abc6d9d02f057fcf40f1e9190fa765a6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/core-runtime-2.0.0.aar/99bebfd984ab4a07e974b83726e7f17f/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-android-maps-utils-0.5.aar/44a12ff102ce8740189f235a46e4598e/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/fc6876414d15349d9a7069d9295c3737/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-installreferrer-1.0.aar/71b955f41bb8c918197b1201389a6380/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-fbcore-1.10.0.aar/c15cc1f0635fef097a93b3033db5f2d4/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/a7f5b1883b2e98327026abaf00696279/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/6f9511cdfc2d6360eb06c828a042a0d8/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/1685c6ad54bec3eda877081b35063be5/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/2edc4dd97a783571fc34989bfcd69eac/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
	package
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
		INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
		INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.riive.permission.C2D_MESSAGE
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:8:5-52
uses-permission#com.riive.permission.C2D_MESSAGE
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:12:3-70
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:12:20-67
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/2d4f094f9884193142c4429db367450a/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/2d4f094f9884193142c4429db367450a/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:19.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-19.0.1.aar/345d0df34a67497044d0e0a0a1e07027/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:19.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-19.0.1.aar/345d0df34a67497044d0e0a0a1e07027/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/7197fd0f9ffe7b234ebc4dd5a94edb43/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/7197fd0f9ffe7b234ebc4dd5a94edb43/AndroidManifest.xml:23:5-82
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:27:5-79
MERGED from [:react-native-firebase] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:5-79
MERGED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7146900416b1ccae2e6b2e2b900581be/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7146900416b1ccae2e6b2e2b900581be/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/5645cb92e46ea2f0e10d3d3eab47b35c/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/5645cb92e46ea2f0e10d3d3eab47b35c/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-17.2.0.aar/f6d79e159c8b01a172f10bea01417f1b/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-17.2.0.aar/f6d79e159c8b01a172f10bea01417f1b/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:19.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-19.0.1.aar/345d0df34a67497044d0e0a0a1e07027/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:19.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-19.0.1.aar/345d0df34a67497044d0e0a0a1e07027/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/ef43207af8ad494e7a308cd75182cb1d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/ef43207af8ad494e7a308cd75182cb1d/AndroidManifest.xml:24:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/25ee4238ec19dbf5f353050d9f2f383f/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/25ee4238ec19dbf5f353050d9f2f383f/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/16cb6e54453341d25f35bf770641aa7d/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/16cb6e54453341d25f35bf770641aa7d/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/7bccef46239eadff6f3f0ea1d1132e4a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/7bccef46239eadff6f3f0ea1d1132e4a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-17.2.0.aar/a60e019fab604c9ecde72633478df424/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-17.2.0.aar/a60e019fab604c9ecde72633478df424/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-17.2.0.aar/a8a45dcbb740bc1b943e4cb0e5da0006/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-17.2.0.aar/a8a45dcbb740bc1b943e4cb0e5da0006/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-17.2.0.aar/884cd7915f2352a2852db5a1386c8a5e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-17.2.0.aar/884cd7915f2352a2852db5a1386c8a5e/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/8bcdddcf43e4bc09e49bbe2e9eb1535f/AndroidManifest.xml:21:5-67
MERGED from [:react-native-firebase] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-67
MERGED from [:react-native-maps] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:expo-file-system] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/2d4f094f9884193142c4429db367450a/AndroidManifest.xml:24:5-67
